from_node;to_node;edge_type
362;400;15
362;497;8
363;257;5
363;257;8
363;257;15
363;400;5
363;400;8
363;400;15
363;497;8
364;475;5
365;143;5
365;143;12
366;367;5
366;367;8
366;367;14
366;367;15
366;368;5
366;368;8
366;368;14
366;368;15
366;369;5
366;369;8
366;369;14
366;369;15
366;478;5
366;478;8
366;478;14
366;478;15
367;368;5
367;368;8
367;368;14
367;368;15
367;369;5
367;369;8
367;369;14
367;369;15
367;478;5
367;478;8
367;478;14
367;478;15
368;369;5
368;369;8
368;369;14
368;369;15
368;478;5
368;478;8
368;478;14
368;478;15
369;478;5
369;478;8
369;478;14
369;478;15
370;153;6
371;76;6
371;327;6
371;378;6
371;379;6
371;380;6
371;482;6
372;373;6
372;374;6
372;375;6
372;376;6
372;377;6
372;504;11
373;374;6
373;375;6
373;376;6
373;377;6
373;481;6
374;375;6
374;376;6
375;376;6
376;377;6
377;481;6
378;379;6
378;380;6
378;482;6
379;380;6
379;482;6
380;482;6
381;27;7
381;74;7
381;333;7
381;345;7
381;346;7
381;382;7
381;383;7
381;386;7
381;388;7
381;396;7
381;484;7
382;346;7
383;74;7
383;345;7
383;386;7
383;388;7
383;396;7
383;484;7
384;385;7
384;385;9
384;483;7
385;483;7
386;74;7
386;345;7
386;388;7
386;396;7
386;484;7
387;487;7
388;396;7
388;484;7
389;485;7
390;476;7
390;502;11
391;489;7
392;491;7
393;488;7
394;493;7
394;509;13
394;513;14
395;492;7
396;484;7
397;56;10
397;178;10
397;399;8
397;404;10
397;405;10
397;494;8
398;495;8
399;494;8
400;497;8
401;320;9
401;498;9
402;160;10
402;403;10
403;160;10
404;179;10
404;405;10
404;406;10
405;499;10
406;179;10
407;501;10
407;501;11
408;164;11
408;165;11
408;166;11
409;263;11
409;390;11
409;502;11
410;386;11
411;215;11
411;218;11
411;467;11
411;510;14
412;79;11
413;503;11
414;415;13
414;508;13
415;508;13
416;296;13
417;511;14
418;512;14
